[0.330s] Invoking command in '/home/maxx/naviguard_ws/build/naviguard_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/maxx/naviguard_ws/build/naviguard_description -- -j12 -l12
[1.420s] Invoked command in '/home/maxx/naviguard_ws/build/naviguard_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/maxx/naviguard_ws/build/naviguard_description -- -j12 -l12
[1.430s] Invoking command in '/home/maxx/naviguard_ws/build/naviguard_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/maxx/naviguard_ws/build/naviguard_description
[1.435s] -- Install configuration: ""
[1.437s] -- Execute custom install script
[1.437s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/chassis.xacro
[1.438s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/gazebo_control.xacro
[1.438s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/materials.xacro
[1.438s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/naviguard.urdf.xacro
[1.438s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/sensors.xacro
[1.439s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/urdf/wheel.xacro
[1.439s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/launch/naviguard_demo.launch.py
[1.439s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/launch/naviguard_sim.launch.py
[1.439s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/config/bridge.yaml
[1.440s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/config/naviguard_demo.rviz
[1.440s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/config/naviguard_final.rviz
[1.440s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/worlds/naviguard_world.sdf
[1.440s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/worlds/rellis_outdoor_world.sdf
[1.441s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/package_run_dependencies/naviguard_description
[1.441s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/parent_prefix_path/naviguard_description
[1.441s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/ament_prefix_path.sh
[1.441s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/ament_prefix_path.dsv
[1.441s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/path.sh
[1.442s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/environment/path.dsv
[1.442s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.bash
[1.442s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.sh
[1.442s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.zsh
[1.442s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/local_setup.dsv
[1.442s] -- Symlinking: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/package.dsv
[1.448s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/ament_index/resource_index/packages/naviguard_description
[1.448s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/cmake/naviguard_descriptionConfig.cmake
[1.448s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/cmake/naviguard_descriptionConfig-version.cmake
[1.449s] -- Up-to-date symlink: /home/maxx/naviguard_ws/install/naviguard_description/share/naviguard_description/package.xml
[1.465s] Invoked command in '/home/maxx/naviguard_ws/build/naviguard_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/maxx/naviguard_ws/build/naviguard_description
